,Fecha,TemperaturaMax,TemperaturaMin,Viento,Humedad,Precipitaciones,PresionMax,PresionMin,Averias,EnergiaSolar,EnergiaEolica,Amanecer,Atardecer,DuracionDia,LuzHabitacion1,LuzHabitacion2,LuzSalon,LuzCocina,LuzBaño1,LuzBaño2,LuzDespacho,LuzExterior,ConsumoAguaDucha1,ConsumoAguaDucha2,ConsumoAguaWC1,ConsumoAguaWC2,ConsumoAguaLavabo1,ConsumoAguaLavabo2,ConsumoAguaLavadora,ConsumoAguaLavavajillas,ConsumoAguaFregadero,ConsumoAguaExterior,ConsumoAguaBaño1,ConsumoAguaBaño2,ConsumoAguaCocina,GastoAguaTotal,ConsumoVitroceramica,ConsumoFrigorifico,ConsumoLavadora,ConsumoHorno,ConsumoTelevision,ConsumoMicroondas,ConsumoLavavajillas,GastoLuzTotal
246,2019-09-04,32.6,19.8,3.96,48,0.0,943.9,939.1,0,0.48,0.0,07:45:00,20:41:00,12:55:00,0.22,0.23,0.18,0.56,0.06,0.08,0.22,0.02,159,83,118,61,102,33,50,0.0,43,12,379,177,93.0,649.0,2.5,18.9,0.21,0.19,0.09,0.6,0.202,24.262000000000004
247,2019-09-05,27.4,16.7,11.88,50,0.0,944.7,941.7,2,0.46,0.0,07:46:00,20:39:00,12:53:00,0.25,0.2,0.18,0.42,0.08,0.06,0.24,0.03,105,64,123,59,58,27,42,10.0,14,12,286,150,66.0,502.0,4.4,21.2,0.37,0.75,0.435,0.6,0.059,29.274
248,2019-09-06,25.8,12.0,7.92,49,0.0,944.8,941.0,0,0.33,0.0,07:47:00,20:38:00,12:50:00,0.23,0.15,0.23,0.52,0.07,0.09,0.25,0.03,101,65,114,66,97,40,0,14.0,103,24,312,171,117.0,600.0,1.9,19.0,0.09,0.06,1.277,2.0,0.375,26.272
249,2019-09-07,27.5,14.2,6.12,50,0.0,943.8,939.9,0,0.46,0.0,07:48:00,20:36:00,12:48:00,0.23,0.18,0.28,0.55,0.08,0.09,0.25,0.02,110,59,131,68,94,57,0,14.0,86,24,335,184,100.0,619.0,1.5,18.4,0.23,0.39,1.282,0.2,0.104,23.785999999999998
250,2019-09-08,28.7,16.8,6.84,49,0.0,942.4,938.8,0,0.47,0.0,07:49:00,20:34:00,12:45:00,0.28,0.22,0.22,0.47,0.07,0.09,0.18,0.03,118,52,121,63,79,54,50,10.0,27,24,318,169,87.0,574.0,2.6,20.2,0.76,0.06,0.904,1.3,0.105,27.489
251,2019-09-09,29.6,16.0,11.16,48,0.0,941.2,936.6,2,0.29,0.0,07:50:00,20:33:00,12:42:00,0.22,0.17,0.29,0.52,0.08,0.06,0.23,0.03,111,72,125,65,60,54,0,18.0,12,12,296,191,30.0,517.0,4.4,21.9,0.25,0.35,0.886,0.0,0.136,29.522
252,2019-09-10,22.1,14.2,11.88,48,0.0,942.4,935.9,1,0.42,0.0,07:51:00,20:31:00,12:40:00,0.22,0.21,0.29,0.54,0.07,0.06,0.29,0.02,190,97,137,68,75,40,0,6.5,106,24,402,205,112.5,719.5,3.7,18.5,0.66,0.76,0.223,2.0,0.013,27.556
253,2019-09-11,25.8,14.0,15.12,48,0.0,948.0,940.5,0,0.33,0.0,07:52:00,20:30:00,12:37:00,0.28,0.16,0.18,0.5,0.09,0.06,0.18,0.03,110,50,132,69,84,27,42,0.0,61,12,326,146,103.0,575.0,3.0,19.9,0.37,0.02,0.042,0.2,0.004,25.016000000000002
254,2019-09-12,28.3,15.6,11.88,48,0.0,949.3,946.7,0,0.27,0.0,07:53:00,20:28:00,12:35:00,0.3,0.23,0.24,0.42,0.06,0.09,0.28,0.03,142,84,133,59,104,34,62,6.5,51,0,379,177,119.5,675.5,0.1,18.4,0.68,0.69,0.618,0.0,0.248,22.386
255,2019-09-13,21.4,14.7,11.88,49,6.8,950.0,947.0,0,0.27,0.0,07:54:00,20:26:00,12:32:00,0.31,0.18,0.27,0.45,0.08,0.08,0.2,0.03,151,77,137,64,65,25,50,0.0,32,0,353,166,82.0,601.0,1.8,21.9,0.68,0.27,1.198,1.5,0.085,29.032999999999998
256,2019-09-14,20.5,15.6,10.08,48,13.7,947.3,944.5,0,0.49,0.0,07:55:00,20:25:00,12:29:00,0.22,0.15,0.25,0.45,0.07,0.06,0.21,0.02,141,71,121,58,69,29,50,6.5,51,24,331,158,107.5,596.5,1.6,20.3,0.35,0.57,0.045,0.4,0.422,25.117000000000004
257,2019-09-15,21.2,15.3,7.92,50,1.7,944.8,942.9,0,0.26,0.0,07:56:00,20:23:00,12:27:00,0.3,0.22,0.21,0.36,0.06,0.09,0.2,0.02,198,96,118,68,87,27,42,18.0,16,24,403,191,76.0,670.0,2.1,20.3,0.46,0.28,1.093,0.8,0.113,26.606
258,2019-09-16,25.2,16.0,2.88,50,0.0,943.7,941.0,0,0.29,0.0,07:57:00,20:21:00,12:24:00,0.23,0.14,0.18,0.37,0.08,0.08,0.26,0.03,148,91,118,65,108,35,0,0.0,69,0,374,191,69.0,634.0,4.7,20.0,0.09,0.62,1.313,0.6,0.13,28.823
259,2019-09-17,28.1,16.8,6.12,49,0.0,942.3,938.5,1,0.25,0.0,07:58:00,20:20:00,12:21:00,0.2,0.22,0.26,0.37,0.08,0.06,0.25,0.03,175,91,127,58,60,55,50,6.5,85,12,362,204,141.5,707.5,0.7,21.3,0.65,0.78,0.077,1.7,0.286,26.963
260,2019-09-18,27.1,16.9,5.04,50,0.0,940.6,938.3,0,0.47,0.0,07:59:00,20:18:00,12:19:00,0.3,0.24,0.3,0.38,0.07,0.08,0.26,0.03,136,85,122,65,89,51,42,6.5,4,24,347,201,52.5,600.5,2.4,20.8,0.76,0.74,0.952,0.1,0.383,27.794999999999998
261,2019-09-19,28.6,17.5,6.12,49,0.0,940.5,937.5,0,0.3,0.0,08:00:00,20:16:00,12:16:00,0.2,0.2,0.28,0.36,0.08,0.06,0.18,0.03,128,75,133,62,64,44,0,10.0,37,24,325,181,47.0,553.0,4.5,21.0,0.06,0.21,1.206,1.4,0.238,30.003999999999998
262,2019-09-20,24.8,16.5,9.0,48,6.7,940.0,936.6,1,0.49,0.0,08:00:00,20:14:00,12:14:00,0.27,0.21,0.21,0.51,0.08,0.07,0.25,0.03,180,57,124,60,68,31,0,18.0,74,12,372,148,92.0,612.0,4.7,21.2,0.23,0.47,1.244,2.0,0.048,31.522
263,2019-09-21,20.9,14.6,3.96,50,4.2,937.8,935.4,0,0.49,0.0,08:01:00,20:13:00,12:11:00,0.31,0.17,0.27,0.51,0.09,0.06,0.18,0.02,109,63,133,58,100,50,42,6.5,58,12,342,171,106.5,619.5,0.4,19.2,0.49,0.38,1.177,0.0,0.107,23.363999999999997
264,2019-09-22,22.7,15.2,9.0,48,0.0,942.0,935.3,0,0.39,0.0,08:02:00,20:11:00,12:08:00,0.31,0.22,0.27,0.62,0.08,0.08,0.18,0.03,183,52,139,63,61,56,62,0.0,39,0,383,171,101.0,655.0,1.3,19.2,0.34,0.73,0.859,1.1,0.326,25.645000000000003
265,2019-09-23,22.7,12.1,3.96,48,0.0,944.5,942.8,1,0.34,0.0,08:03:00,20:09:00,12:06:00,0.32,0.2,0.19,0.36,0.06,0.06,0.2,0.02,161,93,117,61,90,24,62,14.0,42,12,368,178,118.0,664.0,1.4,21.0,0.61,0.66,1.018,0.7,0.477,27.275
266,2019-09-24,26.5,12.7,9.0,49,0.0,943.6,940.0,1,0.38,0.0,08:04:00,20:08:00,12:03:00,0.24,0.2,0.19,0.51,0.06,0.07,0.21,0.02,180,60,133,65,76,47,0,18.0,109,0,389,172,127.0,688.0,3.6,18.9,0.54,0.77,0.974,1.9,0.069,28.252999999999997
267,2019-09-25,23.8,13.3,5.04,49,0.0,942.5,940.0,0,0.46,0.0,08:05:00,20:06:00,12:00:00,0.27,0.24,0.27,0.4,0.07,0.06,0.18,0.03,194,77,121,61,50,27,62,10.0,87,12,365,165,159.0,689.0,0.2,21.0,0.87,0.55,1.531,0.9,0.01,26.581
268,2019-09-26,26.5,14.9,5.04,50,0.0,944.0,941.5,1,0.46,0.0,08:06:00,20:04:00,11:58:00,0.32,0.16,0.24,0.52,0.09,0.07,0.27,0.02,116,87,139,56,112,24,62,10.0,46,0,367,167,118.0,652.0,2.6,20.8,0.43,0.54,0.902,2.2,0.337,29.499
269,2019-09-27,28.2,14.8,5.04,50,0.0,943.8,940.9,0,0.32,0.0,08:07:00,20:03:00,11:55:00,0.31,0.16,0.2,0.45,0.07,0.09,0.23,0.02,157,84,116,56,64,25,50,10.0,86,0,337,165,146.0,648.0,2.6,21.7,0.74,0.25,1.333,1.5,0.16,29.812999999999995
270,2019-09-28,27.5,14.8,5.04,48,0.0,944.9,941.1,0,0.32,0.0,08:08:00,20:01:00,11:52:00,0.23,0.22,0.21,0.6,0.06,0.06,0.19,0.03,112,56,113,56,54,35,50,10.0,86,0,279,147,146.0,572.0,3.0,19.0,0.24,0.7,0.96,0.9,0.11,26.509999999999998
271,2019-09-29,29.3,14.6,6.12,49,0.0,943.0,940.5,0,0.36,0.0,08:09:00,19:59:00,11:50:00,0.2,0.2,0.3,0.56,0.06,0.09,0.27,0.02,183,66,133,58,64,38,42,18.0,97,24,380,162,157.0,699.0,2.3,18.6,0.2,0.57,1.018,0.7,0.022,25.11
272,2019-09-30,28.8,14.2,5.04,50,0.0,942.8,939.3,2,0.33,0.0,08:10:00,19:58:00,11:47:00,0.31,0.24,0.29,0.37,0.06,0.07,0.28,0.03,101,71,126,57,116,28,62,6.5,117,24,343,156,185.5,684.5,4.1,19.0,0.69,0.26,0.252,0.5,0.029,26.481
273,2019-10-01,26.6,13.6,7.92,63,0.0,939.5,937.3,0,0.25,0.0,08:11:00,19:56:00,11:44:00,0.27,0.15,0.22,0.57,0.07,0.06,0.22,0.02,193,83,118,66,87,53,62,10.0,6,12,398,202,78.0,678.0,2.3,20.9,0.44,0.08,0.564,1.7,0.118,27.681999999999995
274,2019-10-02,22.2,13.5,6.84,64,0.0,942.7,940.2,0,0.43,0.0,08:12:00,19:55:00,11:42:00,0.25,0.22,0.21,0.57,0.09,0.08,0.27,0.03,134,87,122,62,93,30,62,0.0,47,12,349,179,109.0,637.0,2.6,18.3,0.58,0.19,0.128,1.8,0.455,25.773
275,2019-10-03,24.0,11.5,3.96,64,0.0,943.5,940.8,2,0.38,0.0,08:13:00,19:53:00,11:39:00,0.27,0.18,0.25,0.38,0.08,0.06,0.29,0.02,189,85,114,69,66,33,50,10.0,19,24,369,187,79.0,635.0,3.7,21.1,0.04,0.35,0.704,0.8,0.305,28.529000000000003
276,2019-10-04,26.2,13.1,5.04,63,0.0,942.6,938.0,0,0.37,0.0,08:14:00,19:51:00,11:37:00,0.27,0.24,0.25,0.46,0.08,0.08,0.27,0.02,108,66,122,66,57,43,0,10.0,25,24,287,175,35.0,497.0,0.1,18.6,0.9,0.22,0.633,1.9,0.21,24.232999999999997
277,2019-10-05,26.0,14.1,3.96,64,0.0,940.9,938.7,2,0.32,0.0,08:15:00,19:50:00,11:34:00,0.27,0.23,0.21,0.61,0.07,0.09,0.27,0.02,113,79,138,57,110,53,0,18.0,26,12,361,189,44.0,594.0,1.6,18.6,0.08,0.63,1.23,1.7,0.144,25.753999999999998
278,2019-10-06,26.5,13.1,5.04,64,0.0,943.9,941.0,0,0.35,0.0,08:16:00,19:48:00,11:31:00,0.23,0.15,0.3,0.46,0.07,0.06,0.18,0.02,151,80,125,61,48,35,42,18.0,41,24,324,176,101.0,601.0,4.2,20.5,0.49,0.66,0.666,0.7,0.311,28.997
279,2019-10-07,26.5,14.5,2.88,62,0.0,943.3,941.8,0,0.35,0.0,08:17:00,19:46:00,11:29:00,0.22,0.17,0.26,0.48,0.09,0.07,0.24,0.03,174,88,138,66,119,31,0,10.0,107,24,431,185,117.0,733.0,4.6,18.9,0.06,0.27,0.993,0.9,0.484,27.766999999999996
280,2019-10-08,27.9,14.7,3.96,64,0.0,943.7,940.1,0,0.45,0.0,08:18:00,19:45:00,11:26:00,0.24,0.14,0.22,0.38,0.07,0.09,0.19,0.02,111,70,117,56,54,59,62,6.5,112,0,282,185,180.5,647.5,2.1,18.7,0.94,0.33,0.57,0.0,0.048,24.037999999999997
281,2019-10-09,27.0,15.4,2.16,62,0.0,940.5,937.9,0,0.44,0.0,08:19:00,19:43:00,11:23:00,0.31,0.14,0.25,0.41,0.09,0.09,0.28,0.03,120,58,135,67,87,48,42,6.5,65,12,342,173,113.5,628.5,2.1,18.8,0.95,0.69,0.535,2.2,0.263,27.138
282,2019-10-10,24.6,14.8,6.84,63,0.0,944.8,941.4,1,0.48,0.0,08:20:00,19:42:00,11:21:00,0.32,0.19,0.21,0.46,0.08,0.07,0.22,0.02,127,78,132,61,50,54,50,0.0,87,24,309,193,137.0,639.0,4.2,21.1,0.56,0.34,1.153,2.2,0.386,31.508999999999997
283,2019-10-11,25.2,15.6,3.96,64,0.0,945.5,939.9,2,0.49,0.0,08:21:00,19:40:00,11:18:00,0.31,0.24,0.21,0.45,0.06,0.09,0.2,0.03,101,62,129,63,53,48,42,6.5,91,24,283,173,139.5,595.5,4.0,20.1,0.05,0.7,0.356,0.0,0.374,27.17
284,2019-10-12,25.8,15.7,5.04,62,5.4,941.9,938.1,2,0.43,0.0,08:22:00,19:39:00,11:16:00,0.2,0.2,0.25,0.49,0.09,0.09,0.23,0.02,152,55,126,67,54,32,0,10.0,33,24,332,154,43.0,529.0,1.3,21.0,0.01,0.16,0.686,0.9,0.108,25.734
285,2019-10-13,22.4,14.8,5.04,65,0.0,940.2,936.3,0,0.42,0.0,08:24:00,19:37:00,11:13:00,0.31,0.18,0.19,0.42,0.07,0.08,0.19,0.03,185,81,129,68,77,34,62,6.5,44,12,391,183,112.5,686.5,3.1,21.2,0.62,0.09,1.112,0.2,0.158,27.95
286,2019-10-14,19.4,8.8,14.04,62,3.2,941.0,933.8,2,0.26,0.0,08:25:00,19:36:00,11:10:00,0.26,0.17,0.19,0.45,0.07,0.07,0.25,0.02,141,97,118,63,94,47,0,10.0,71,0,353,207,81.0,641.0,3.9,19.6,0.08,0.4,0.608,0.4,0.349,26.816999999999997
287,2019-10-15,16.1,6.4,6.12,64,0.0,944.1,940.9,0,0.33,0.0,08:26:00,19:34:00,11:08:00,0.2,0.24,0.23,0.52,0.09,0.06,0.19,0.03,125,91,122,58,58,49,42,10.0,17,0,305,198,69.0,572.0,3.9,20.4,0.2,0.78,0.8,0.3,0.281,28.221
288,2019-10-16,17.8,7.2,6.84,65,0.6,944.5,941.0,0,0.32,0.0,08:27:00,19:33:00,11:05:00,0.3,0.16,0.19,0.49,0.07,0.06,0.19,0.03,147,51,131,56,103,43,42,6.5,68,0,381,150,116.5,647.5,4.0,21.2,0.79,0.34,0.48,0.2,0.282,28.781999999999996
289,2019-10-17,15.9,9.2,5.04,63,2.3,942.8,941.1,2,0.29,0.0,08:28:00,19:31:00,11:03:00,0.32,0.23,0.18,0.49,0.08,0.07,0.23,0.03,149,79,136,69,74,55,62,18.0,64,24,359,203,144.0,706.0,1.9,21.1,0.19,0.54,0.441,0.6,0.099,26.500000000000004
290,2019-10-18,19.4,14.2,9.0,62,0.1,941.6,936.8,1,0.32,0.0,08:29:00,19:30:00,11:00:00,0.31,0.18,0.23,0.37,0.07,0.09,0.18,0.02,172,77,116,65,110,58,62,14.0,49,12,398,200,125.0,723.0,1.3,19.8,0.65,0.13,1.376,0.5,0.277,25.483
291,2019-10-19,16.9,11.1,9.0,64,18.4,937.2,928.2,2,0.14,0.0,08:30:00,19:28:00,10:58:00,0.23,0.2,0.26,0.62,0.08,0.08,0.25,0.02,197,53,117,58,108,49,0,10.0,1,24,422,160,11.0,593.0,2.6,18.7,0.0,0.35,0.616,0.5,0.215,24.721
292,2019-10-20,12.7,7.8,9.0,62,0.5,938.2,928.6,0,0.27,0.0,08:31:00,19:27:00,10:55:00,0.3,0.23,0.29,0.59,0.06,0.08,0.18,0.03,172,82,137,60,61,26,0,6.5,63,12,370,168,69.5,607.5,0.6,20.3,0.48,0.48,1.106,2.3,0.002,27.028000000000002
293,2019-10-21,14.3,5.7,3.96,64,0.0,941.3,938.3,2,0.24,0.0,08:32:00,19:25:00,10:53:00,0.19,0.19,0.24,0.55,0.06,0.09,0.2,0.02,118,88,116,66,117,33,50,0.0,102,12,351,187,152.0,690.0,1.7,21.8,0.6,0.53,0.873,1.5,0.052,28.595000000000002
294,2019-10-22,10.7,8.1,9.0,62,10.1,939.7,929.9,0,0.28,0.0,08:33:00,19:24:00,10:50:00,0.2,0.17,0.19,0.44,0.09,0.09,0.29,0.02,119,77,127,64,86,43,50,10.0,84,12,332,184,144.0,660.0,1.7,19.6,0.49,0.46,0.521,0.7,0.418,25.379
295,2019-10-23,9.8,6.8,5.04,63,1.5,934.8,929.0,0,0.15,0.0,08:34:00,19:22:00,10:48:00,0.29,0.17,0.25,0.55,0.07,0.06,0.24,0.02,199,64,138,67,78,34,42,10.0,43,12,415,165,95.0,675.0,0.8,21.9,0.71,0.76,1.13,1.1,0.023,28.073
296,2019-10-24,16.1,6.9,5.04,64,0.0,946.3,935.3,1,0.11,0.0,08:35:00,19:21:00,10:45:00,0.24,0.24,0.23,0.57,0.09,0.06,0.19,0.03,133,92,115,62,109,36,0,0.0,97,12,357,190,97.0,644.0,0.7,20.7,0.29,0.43,0.81,2.0,0.091,26.670999999999996
297,2019-10-25,18.5,8.2,3.96,64,0.0,947.4,944.5,0,0.12,0.0,08:37:00,19:20:00,10:43:00,0.31,0.16,0.25,0.62,0.09,0.08,0.18,0.02,154,76,132,62,90,50,62,14.0,39,0,376,188,115.0,679.0,0.1,18.7,0.28,0.29,1.529,1.0,0.036,23.645
298,2019-10-26,20.5,9.0,3.96,64,0.0,945.3,942.9,2,0.33,0.0,08:38:00,19:18:00,10:40:00,0.32,0.17,0.18,0.43,0.09,0.06,0.26,0.03,108,55,139,65,80,57,42,6.5,50,12,327,177,98.5,602.5,1.6,18.3,0.84,0.35,0.019,0.3,0.205,23.154
299,2019-10-27,20.9,10.2,2.88,63,0.0,945.2,942.2,0,0.39,0.0,07:39:00,18:17:00,10:38:00,0.24,0.22,0.24,0.38,0.06,0.08,0.28,0.02,108,68,121,58,49,42,0,18.0,22,0,278,168,40.0,486.0,4.3,18.6,0.13,0.48,0.307,0.8,0.277,26.414
300,2019-10-28,20.9,12.9,6.12,64,0.0,942.3,940.3,2,0.43,0.0,07:40:00,18:16:00,10:35:00,0.26,0.19,0.22,0.38,0.07,0.07,0.29,0.03,107,86,123,65,94,32,0,14.0,56,24,324,183,70.0,577.0,3.4,18.8,0.98,0.27,0.274,0.4,0.084,25.718
301,2019-10-29,17.6,10.8,2.16,64,0.0,944.4,939.0,0,0.15,0.0,07:41:00,18:14:00,10:33:00,0.26,0.14,0.28,0.61,0.06,0.08,0.18,0.03,199,52,119,63,115,55,0,0.0,6,24,433,170,6.0,609.0,0.5,19.0,0.36,0.02,0.936,1.5,0.248,24.204
302,2019-10-30,18.1,10.4,2.88,65,0.0,946.7,944.1,0,0.23,0.0,07:42:00,18:13:00,10:31:00,0.28,0.16,0.21,0.55,0.06,0.09,0.23,0.02,193,65,128,59,81,35,42,18.0,92,24,402,159,152.0,713.0,0.1,18.6,0.89,0.42,0.272,0.7,0.17,22.752000000000002
303,2019-10-31,20.9,13.8,5.04,64,0.5,947.5,944.7,1,0.46,0.0,07:43:00,18:12:00,10:28:00,0.19,0.22,0.25,0.58,0.08,0.06,0.21,0.02,111,53,118,63,112,30,62,14.0,11,0,341,146,87.0,574.0,3.3,20.2,0.93,0.74,1.143,0.7,0.063,28.685999999999996
304,2019-11-01,19.2,14.0,11.16,70,0.2,945.9,938.9,0,0.3,0.0,07:44:00,18:11:00,10:26:00,0.21,0.22,0.21,0.36,0.09,0.07,0.3,0.02,178,67,135,60,63,40,50,18.0,91,0,376,167,159.0,702.0,2.5,21.6,0.45,0.35,0.791,1.5,0.26,28.931000000000004
305,2019-11-02,18.3,13.4,11.88,74,0.0,938.7,928.8,1,0.3,0.0,07:46:00,18:10:00,10:23:00,0.28,0.22,0.22,0.43,0.07,0.09,0.22,0.02,114,76,124,67,88,29,62,18.0,81,24,326,172,161.0,659.0,4.1,19.1,0.62,0.56,0.616,2.3,0.481,29.327
306,2019-11-03,16.1,12.3,18.0,70,0.0,935.4,926.4,0,0.25,0.0,07:47:00,18:08:00,10:21:00,0.24,0.19,0.25,0.62,0.07,0.07,0.2,0.02,124,57,134,68,67,26,0,0.0,76,12,325,151,76.0,552.0,2.4,21.2,0.67,0.69,0.353,0.2,0.074,27.247000000000003
307,2019-11-04,16.3,9.3,19.08,70,1.3,935.9,929.9,0,0.15,0.0,07:48:00,18:07:00,10:19:00,0.32,0.22,0.18,0.59,0.06,0.09,0.24,0.03,135,67,123,62,112,47,62,14.0,74,0,370,176,150.0,696.0,2.1,19.1,0.55,0.52,0.771,1.1,0.235,26.106
308,2019-11-05,14.3,7.3,11.16,72,1.8,937.3,930.5,0,0.23,0.0,07:49:00,18:06:00,10:17:00,0.27,0.21,0.23,0.44,0.09,0.09,0.24,0.03,150,77,128,68,82,30,0,0.0,30,12,360,175,30.0,565.0,4.1,18.6,0.73,0.47,1.48,2.1,0.206,29.286
309,2019-11-06,13.5,6.9,6.84,74,0.1,939.5,935.5,0,0.29,0.0,07:50:00,18:05:00,10:14:00,0.19,0.17,0.27,0.42,0.09,0.08,0.25,0.02,156,57,125,64,56,35,42,6.5,24,24,337,156,72.5,565.5,3.7,21.8,0.47,0.71,0.834,0.7,0.404,30.108
310,2019-11-07,12.1,3.9,11.88,73,1.0,935.8,933.4,0,0.28,0.0,07:51:00,18:04:00,10:12:00,0.21,0.17,0.19,0.43,0.08,0.08,0.18,0.03,132,52,138,57,106,40,42,10.0,40,24,376,149,92.0,617.0,2.3,21.1,0.88,0.53,1.185,1.0,0.284,28.649
311,2019-11-08,11.6,3.7,11.88,74,0.1,943.5,934.2,2,0.28,0.0,07:53:00,18:03:00,10:10:00,0.19,0.2,0.28,0.55,0.06,0.09,0.23,0.03,190,62,134,59,96,39,42,14.0,35,0,420,160,91.0,671.0,1.7,19.0,0.84,0.78,1.136,1.2,0.038,26.323999999999998
312,2019-11-09,11.3,4.7,6.84,73,1.4,943.1,938.9,0,0.1,0.0,07:54:00,18:02:00,10:08:00,0.24,0.16,0.18,0.51,0.07,0.09,0.26,0.02,164,67,125,66,79,44,62,10.0,43,12,368,177,115.0,660.0,2.6,18.5,0.11,0.11,0.832,0.0,0.065,23.747000000000003
313,2019-11-10,9.6,3.5,11.88,73,0.0,941.5,938.6,0,0.19,0.0,07:55:00,18:01:00,10:06:00,0.26,0.18,0.22,0.5,0.09,0.08,0.21,0.03,164,65,129,59,69,41,0,18.0,20,12,362,165,38.0,565.0,4.3,18.7,0.98,0.05,0.885,1.4,0.459,28.344
314,2019-11-11,11.7,3.1,6.12,70,0.0,941.3,937.4,0,0.27,0.0,07:56:00,18:00:00,10:03:00,0.24,0.23,0.27,0.53,0.08,0.08,0.27,0.02,198,95,128,63,51,47,0,6.5,1,12,377,205,7.5,589.5,2.6,20.5,0.84,0.33,1.477,1.2,0.306,28.973
315,2019-11-12,12.3,3.6,6.12,73,5.4,939.5,932.0,0,0.33,0.0,07:57:00,17:59:00,10:01:00,0.28,0.16,0.29,0.36,0.07,0.08,0.2,0.03,197,71,134,66,91,46,0,6.5,35,12,422,183,41.5,646.5,1.9,19.6,0.69,0.49,1.521,2.1,0.199,27.970000000000006
316,2019-11-13,14.9,8.4,10.08,70,1.8,935.0,929.1,2,0.12,0.0,07:58:00,17:58:00,09:59:00,0.26,0.14,0.19,0.55,0.06,0.06,0.28,0.02,102,95,120,64,76,47,0,18.0,58,24,298,206,76.0,580.0,3.8,20.0,0.77,0.39,1.358,0.1,0.055,28.033
317,2019-11-14,9.9,4.5,12.96,72,0.5,931.2,922.4,0,0.1,0.0,08:00:00,17:57:00,09:57:00,0.23,0.18,0.29,0.41,0.09,0.07,0.26,0.03,148,77,133,68,62,27,50,18.0,66,24,343,172,134.0,649.0,2.0,21.5,0.32,0.7,0.012,1.3,0.129,27.521
318,2019-11-15,8.6,3.5,10.08,72,0.0,931.1,924.1,2,0.16,0.0,08:01:00,17:57:00,09:55:00,0.31,0.24,0.21,0.36,0.07,0.08,0.2,0.02,139,85,113,63,79,37,42,0.0,32,24,331,185,74.0,590.0,1.6,21.7,0.7,0.06,0.079,1.5,0.057,27.185999999999996
319,2019-11-16,9.9,0.9,5.04,74,0.0,938.8,930.9,0,0.12,0.0,08:02:00,17:56:00,09:53:00,0.3,0.14,0.26,0.49,0.07,0.08,0.24,0.03,188,55,128,60,60,27,62,0.0,113,12,376,142,175.0,693.0,2.9,18.4,0.72,0.39,1.33,1.6,0.309,27.258999999999997
320,2019-11-17,7.5,2.9,7.92,73,3.9,938.8,932.0,0,0.0,0.0,08:03:00,17:55:00,09:51:00,0.22,0.22,0.24,0.56,0.07,0.09,0.3,0.02,172,84,115,57,64,34,50,14.0,26,0,351,175,90.0,616.0,1.7,20.6,0.43,0.59,0.31,2.3,0.045,27.695000000000004
321,2019-11-18,10.3,2.5,11.88,74,0.0,939.4,931.6,0,0.26,0.0,08:04:00,17:54:00,09:50:00,0.24,0.23,0.24,0.42,0.09,0.08,0.21,0.03,180,94,118,65,107,24,50,0.0,92,12,405,183,142.0,730.0,3.5,20.2,0.68,0.11,1.023,0.0,0.042,27.095
322,2019-11-19,9.4,0.7,2.88,70,0.0,942.8,936.4,0,0.08,0.0,08:05:00,17:54:00,09:48:00,0.23,0.16,0.26,0.58,0.07,0.08,0.29,0.03,194,97,137,64,82,47,62,6.5,20,24,413,208,88.5,709.5,2.5,20.4,0.23,0.29,0.304,0.3,0.091,25.814999999999998
323,2019-11-20,8.2,2.8,2.16,72,5.2,936.6,931.7,0,0.05,0.0,08:07:00,17:53:00,09:46:00,0.24,0.23,0.28,0.45,0.09,0.08,0.25,0.02,143,53,126,66,97,34,62,6.5,110,12,366,153,178.5,697.5,0.9,18.2,0.51,0.23,0.405,1.3,0.091,23.276000000000003
324,2019-11-21,8.6,5.2,2.88,72,1.6,932.0,929.8,0,0.18,0.0,08:08:00,17:52:00,09:44:00,0.21,0.21,0.23,0.41,0.08,0.08,0.21,0.03,162,72,132,56,50,52,42,6.5,118,24,344,180,166.5,690.5,4.6,21.9,0.16,0.22,0.204,1.0,0.386,29.929999999999996
325,2019-11-22,11.2,6.4,11.16,70,8.8,930.3,916.0,1,0.1,0.0,08:09:00,17:52:00,09:42:00,0.23,0.19,0.27,0.41,0.08,0.09,0.18,0.02,179,51,131,60,65,41,50,0.0,50,24,375,152,100.0,627.0,1.7,20.1,0.91,0.46,0.379,0.8,0.103,25.922000000000008
326,2019-11-23,11.4,5.8,12.96,70,0.0,934.7,917.0,0,0.22,0.0,08:10:00,17:51:00,09:41:00,0.25,0.23,0.21,0.58,0.09,0.08,0.26,0.02,115,74,114,60,89,29,0,10.0,52,12,318,163,62.0,543.0,0.2,18.4,0.53,0.18,0.309,0.4,0.038,21.777
327,2019-11-24,11.8,6.0,11.16,74,0.0,938.4,933.6,0,0.13,0.0,08:11:00,17:50:00,09:39:00,0.19,0.21,0.27,0.47,0.08,0.07,0.26,0.03,147,94,134,66,73,58,0,6.5,74,0,354,218,80.5,652.5,1.7,20.8,0.21,0.72,0.392,0.0,0.395,25.797
328,2019-11-25,15.2,8.7,7.92,73,0.0,939.5,936.2,2,0.24,0.0,08:12:00,17:50:00,09:37:00,0.2,0.19,0.28,0.53,0.07,0.06,0.19,0.02,162,53,138,60,88,58,62,18.0,33,24,388,171,113.0,672.0,1.7,19.7,0.49,0.0,0.682,1.6,0.442,26.153999999999996
